# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /www/prestashop/app/
Disallow: /www/prestashop/cache/
Disallow: /www/prestashop/classes/
Disallow: /www/prestashop/config/
Disallow: /www/prestashop/controllers/
Disallow: /www/prestashop/download/
Disallow: /www/prestashop/js/
Disallow: /www/prestashop/localization/
Disallow: /www/prestashop/log/
Disallow: /www/prestashop/mails/
Disallow: /www/prestashop/modules/
Disallow: /www/prestashop/override/
Disallow: /www/prestashop/pdf/
Disallow: /www/prestashop/src/
Disallow: /www/prestashop/tools/
Disallow: /www/prestashop/translations/
Disallow: /www/prestashop/upload/
Disallow: /www/prestashop/var/
Disallow: /www/prestashop/vendor/
Disallow: /www/prestashop/webservice/
Disallow: /pt/app/
Disallow: /pt/cache/
Disallow: /pt/classes/
Disallow: /pt/config/
Disallow: /pt/controllers/
Disallow: /pt/download/
Disallow: /pt/js/
Disallow: /pt/localization/
Disallow: /pt/log/
Disallow: /pt/mails/
Disallow: /pt/modules/
Disallow: /pt/override/
Disallow: /pt/pdf/
Disallow: /pt/src/
Disallow: /pt/tools/
Disallow: /pt/translations/
Disallow: /pt/upload/
Disallow: /pt/var/
Disallow: /pt/vendor/
Disallow: /pt/webservice/
Disallow: /br/app/
Disallow: /br/cache/
Disallow: /br/classes/
Disallow: /br/config/
Disallow: /br/controllers/
Disallow: /br/download/
Disallow: /br/js/
Disallow: /br/localization/
Disallow: /br/log/
Disallow: /br/mails/
Disallow: /br/modules/
Disallow: /br/override/
Disallow: /br/pdf/
Disallow: /br/src/
Disallow: /br/tools/
Disallow: /br/translations/
Disallow: /br/upload/
Disallow: /br/var/
Disallow: /br/vendor/
Disallow: /br/webservice/
# Files
Disallow: /*pt/password-recovery
Disallow: /*pt/address
Disallow: /*pt/addresses
Disallow: /*pt/login
Disallow: /*pt/cart
Disallow: /*pt/discount
Disallow: /*pt/order-history
Disallow: /*pt/identity
Disallow: /*pt/my-account
Disallow: /*pt/order-follow
Disallow: /*pt/credit-slip
Disallow: /*pt/order
Disallow: /*pt/search
Disallow: /*pt/guest-tracking
Disallow: /*pt/order-confirmation
Disallow: /*br/password-recovery
Disallow: /*br/address
Disallow: /*br/addresses
Disallow: /*br/login
Disallow: /*br/cart
Disallow: /*br/discount
Disallow: /*br/order-history
Disallow: /*br/identity
Disallow: /*br/my-account
Disallow: /*br/order-follow
Disallow: /*br/credit-slip
Disallow: /*br/order
Disallow: /*br/search
Disallow: /*br/guest-tracking
Disallow: /*br/order-confirmation
